eco,name,moves
A00,Polish Opening,1. b4
A00,Grob Opening,1. g4
A00,Anderssen Opening,1. a3
A00,Ware Opening,1. a4
A00,Van't Kruijs Opening,1. e3
A01,Nimzowitsch-Larsen Attack,1. b3
A02,Bird Opening,1. f4
A03,Bird Opening: Dutch Variation,1. f4 d5
A04,Reti Opening,1. Nf3
A04,Reti Opening: Kingside Fianchetto,1. Nf3 g6
A05,Reti Opening: King's Indian Attack,1. Nf3 Nf6 2. g3
A06,Reti Opening: Santasiere Variation,1. Nf3 d5 2. b3
A07,King's Indian Attack,1. Nf3 d5 2. g3
A08,King's Indian Attack: French Variation,1. Nf3 d5 2. g3 c5 3. Bg2
A09,Reti Opening: Advance Variation,1. Nf3 d5 2. c4
A10,English Opening,1. c4
A11,English Opening: Caro-Kann Defensive System,1. c4 c6
A12,English Opening: Caro-Kann Defensive System,1. c4 c6 2. Nf3 d5 3. b3
A13,English Opening,1. c4 e6
A14,English Opening: Neo-Catalan,1. c4 e6 2. Nf3 d5 3. g3 Nf6 4. Bg2 Be7
A15,English Opening: Anglo-Indian Defense,1. c4 Nf6
A16,English Opening: Anglo-Indian Defense,1. c4 Nf6 2. Nc3
A17,English Opening: Anglo-Indian Defense,1. c4 Nf6 2. Nc3 e6
A18,English Opening: Mikenas-Carls Variation,1. c4 Nf6 2. Nc3 e6 3. e4
A19,English Opening: Mikenas-Carls Variation,1. c4 Nf6 2. Nc3 e6 3. e4 c5
A20,English Opening: King's English Variation,1. c4 e5
A21,English Opening: King's English Variation Reversed Sicilian,1. c4 e5 2. Nc3
A22,English Opening: King's English Variation Two Knights Variation,1. c4 e5 2. Nc3 Nf6
A23,English Opening: King's English Variation Three Knights System,1. c4 e5 2. Nc3 Nf6 3. g3 c6
A24,English Opening: King's English Variation Bremen System,1. c4 e5 2. Nc3 Nf6 3. g3 g6
A25,English Opening: King's English Variation Reversed Closed Sicilian,1. c4 e5 2. Nc3 Nc6
A26,English Opening: King's English Variation Closed System,1. c4 e5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3
A27,English Opening: King's English Variation Three Knights System,1. c4 e5 2. Nc3 Nc6 3. Nf3
A28,English Opening: King's English Variation Four Knights Variation,1. c4 e5 2. Nc3 Nc6 3. Nf3 Nf6
A29,English Opening: King's English Variation Four Knights Fianchetto,1. c4 e5 2. Nc3 Nc6 3. Nf3 Nf6 4. g3
A30,English Opening: Symmetrical Variation,1. c4 c5
A31,English Opening: Symmetrical Variation,1. c4 c5 2. Nf3 Nf6 3. d4
A32,English Opening: Symmetrical Variation,1. c4 c5 2. Nf3 Nf6 3. d4 cxd4 4. Nxd4 e6
A33,English Opening: Symmetrical Variation,1. c4 c5 2. Nf3 Nf6 3. d4 cxd4 4. Nxd4 e6 5. Nc3 Nc6
A34,English Opening: Symmetrical Variation Three Knights System,1. c4 c5 2. Nc3 Nf6 3. g3
A35,English Opening: Symmetrical Variation,1. c4 c5 2. Nc3 Nc6
A36,English Opening: Symmetrical Variation Ultra-Symmetrical Variation,1. c4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7
A37,English Opening: Symmetrical Variation,1. c4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. Nf3
A38,English Opening: Symmetrical Variation,1. c4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. Nf3 Nf6
A39,English Opening: Symmetrical Variation,1. c4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. Nf3 Nf6 6. O-O O-O 7. d4
A40,Queen's Pawn,1. d4
A40,Horwitz Defense,1. d4 e6
A41,Queen's Pawn: Wade Defense,1. d4 d6
A41,Modern Defense,1. d4 d6 2. c4 g6 3. Nc3 Bg7
A42,Modern Defense: Averbakh System,1. d4 d6 2. c4 g6 3. Nc3 Bg7 4. e4
A43,Old Benoni Defense,1. d4 c5
A43,Benoni Defense: Old Benoni,1. d4 c5 2. d5 d6
A44,Old Benoni Defense,1. d4 c5 2. d5 e5
A45,Queen's Pawn Game,1. d4 Nf6
A45,Trompowsky Attack,1. d4 Nf6 2. Bg5
A46,Queen's Pawn Game: Torre Attack,1. d4 Nf6 2. Nf3 e6 3. Bg5
A47,Queen's Indian Defense,1. d4 Nf6 2. Nf3 b6
A48,King's Indian: East Indian Defense,1. d4 Nf6 2. Nf3 g6
A49,King's Indian: Fianchetto Without c4,1. d4 Nf6 2. Nf3 g6 3. g3
A50,Queen's Pawn Game,1. d4 Nf6 2. c4
A51,Budapest Defense,1. d4 Nf6 2. c4 e5
A52,Budapest Defense,1. d4 Nf6 2. c4 e5 3. dxe5 Ng4
A53,Old Indian Defense,1. d4 Nf6 2. c4 d6
A54,Old Indian Defense: Ukrainian Variation,1. d4 Nf6 2. c4 d6 3. Nc3 e5
A55,Old Indian Defense: Normal Variation,1. d4 Nf6 2. c4 d6 3. Nc3 Nbd7 4. e4
A56,Benoni Defense,1. d4 Nf6 2. c4 c5
A57,Benko Gambit,1. d4 Nf6 2. c4 c5 3. d5 b5
A58,Benko Gambit Accepted,1. d4 Nf6 2. c4 c5 3. d5 b5 4. cxb5 a6
A59,Benko Gambit,1. d4 Nf6 2. c4 c5 3. d5 b5 4. cxb5 a6 5. bxa6
A60,Benoni Defense: Modern Variation,1. d4 Nf6 2. c4 c5 3. d5 e6
A61,Benoni Defense,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. Nf3 g6
A62,Benoni Defense: Fianchetto Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. Nf3 g6 7. g3 Bg7 8. Bg2 O-O
A63,Benoni Defense: Fianchetto Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. Nf3 g6 7. g3 Bg7 8. Bg2 O-O 9. O-O Nbd7
